"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수","사업자등록번호",
"42","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021201500289","2016-01-08","","01","영업/정상","11","영업","","","","","0313527150","","","경기도 화성시 정남면 보통리 141-39","경기도 화성시 정남면 세자로 286, 286-1","18516","(주)라비돌","2026-01-23 16:44:05","U","2026-01-25 02:40:00","골프장 운영업","198449.906260848","409841.049535703","대기배출업소관리","골프장 운영업","4종","","24","300","","300","1248123064",
"43","대기오염물질배출시설설치사업장","09_30_08_P","6430000","643000001202000045","2020-08-21","","01","영업/정상","01","영업","","","","","","","","충청북도 충주시 대소원면 본리 638번지","충청북도 충주시 대소원면 첨단산업1로 137","27466","에스제이지이브이 주식회사","2026-01-23 17:06:49","U","2026-01-25 02:40:00","","273973.021802609","387933.889277389","대기배출업소관리","그외 기타 자동차 부품 제조업","3종","수소연료전지 금속분리판","24","330","24","330","8438101763",
"44","대기오염물질배출시설설치사업장","09_30_08_P","3530000","353000021202100011","2021-07-07","","01","영업/정상","11","영업","","","","","[phone]","","","인천광역시 남동구 고잔동 141-12","인천광역시 남동구 청능대로484번길 28-14, B동 (고잔동)","21686","㈜제이엘이 인천고잔지점","2026-01-23 09:55:10","U","2026-01-25 02:40:00","금속원료 재생업","174577.801184168","432898.523705347","대기배출업소관리","금속원료 재생업","5종","","","0","","0","1318648786",
"45","대기오염물질배출시설설치사업장","09_30_08_P","4450000","445000021202100017","2021-07-30","","01","영업/정상","11","영업","","","","","[phone]","","","충청북도 진천군 이월면 미잠리 554 삼목에스폼(주)","충청북도 진천군 이월면 중미로 539, 삼목에스폼(주)","27816","(주)진주","2026-01-23 16:22:41","U","2026-01-25 02:40:00","육상 금속 골조 구조재 제조업","241248.915493386","380961.695569902","대기배출업소관리","육상 금속 골조 구조재 제조업","4종","","8","240","8","240","3988103989",
"46","대기오염물질배출시설설치사업장","09_30_08_P","5380000","538000021202100016","2021-07-23","","01","영업/정상","11","영업","","","","","[phone]","","","경상남도 양산시 북정동 259-5","경상남도 양산시 양산대로 1077 (북정동)","50571","주식회사 디엔오토모티브 양산3공장","2026-01-23 14:30:40","U","2026-01-25 02:40:00","자동차 부품 제조업","385560.239851944","209335.869930849","대기배출업소관리","자동차 부품 제조업","1종","","22","22","300","300","5838501762",
"47","대기오염물질배출시설설치사업장","09_30_08_P","3180000","318000021202500002","2025-10-02","","01","영업/정상","11","영업","","","","","02-2090-8343","","","서울특별시 영등포구 여의도동 28-3 여의도파크센터","서울특별시 영등포구 여의대로 8, 여의도파크센터 (여의도동)","07320","(주)에이비디에셋","2026-01-23 12:21:23","U","2026-01-25 02:40:00","호텔업","192739.314354154","446552.469845648","대기배출업소관리","호텔업","4종","","","0","","365","1078694652",
"48","대기오염물질배출시설설치사업장","09_30_08_P","3020000","302000021202500007","2025-07-29","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-23","","","","","","","서울특별시 용산구 한강로1가 1-1","서울특별시 용산구 한강대로 237 (한강로1가)","04322","에코필(캠프킴 및 주변지역 토양정화시설)","2026-01-23 17:56:06","U","2026-01-25 02:40:00","토양 및 지하수 정화업","197496.659291506","448505.625404648","대기배출업소관리","토양 및 지하수 정화업","5종","","8","100","8","100","1358137118",
"49","대기오염물질배출시설설치사업장","09_30_08_P","3730000","373000021202500010","2025-07-30","","01","영업/정상","11","영업","","","","","","","","울산광역시 울주군 웅촌면 고연리 477-24","울산광역시 울주군 웅촌면 반계길 24","44968","주식회사 풀빅","2026-01-23 15:44:17","U","2026-01-25 02:40:00","","397065.707565947","218189.194016846","대기배출업소관리","","5종","","","0","","330","",
"50","대기오염물질배출시설설치사업장","09_30_08_P","4040000","404000021202200003","2022-12-30","","01","영업/정상","11","영업","","","","","02-428-4227","","","경기도 하남시 광암동 401-1","경기도 하남시 초광산단동로 6, 3,4,5층 (광암동)","12989","서하남서비스 기아오토큐","2026-01-23 16:47:58","U","2026-01-25 02:40:00","자동차 종합 수리업","215193.296037514","447354.17966373","대기배출업소관리","자동차 종합 수리업","4종","","8","300","7","300","4076200140",
"51","대기오염물질배출시설설치사업장","09_30_08_P","5450000","545000021202200002","2022-12-01","","01","영업/정상","11","영업","","","","","[phone]","","","경상남도 산청군 생비량면 도리 421","경상남도 산청군 생비량면 비량로161번길 145-14","52256","주식회사 세강","2026-01-23 15:47:20","U","2026-01-25 02:40:00","건설용 석재 채굴 및 쇄석 생산업","294932.374620818","207282.898038343","대기배출업소관리","건설용 석재 채굴 및 쇄석 생산업","4종","골재, 석분","8","300","","300","6138149865",
"52","대기오염물질배출시설설치사업장","09_30_08_P","4681000","468100021201600006","2016-04-25","","01","영업/정상","11","영업","","","","","850-5324","","","전북특별자치도 익산시 신동 272","전북특별자치도 익산시 익산대로 460 (신동, 원광대학교)","","원광대학교","2026-01-23 15:35:54","U","2026-01-25 02:40:00","","196147.777505417","274170.300974594","대기배출업소관리","","5종","","8","240","8","240","4038200258",
"53","대기오염물질배출시설설치사업장","09_30_08_P","4641000","465100021202000002","2020-09-28","","01","영업/정상","11","영업","","","","","","","","전북특별자치도 전주시 완산구 중앙동3가 23-2 예작스튜디오","전북특별자치도 전주시 완산구 전라감영4길 20-4, 예작스튜디오 3층 (중앙동3가)","55038","주식회사 전주호텔 더프라임","2026-01-23 14:44:40","U","2026-01-25 02:40:00","부동산업","213015.72911916","257466.376084386","대기배출업소관리","부동산업","4종","부동산업","24","365","24","365","6998700062",
"54","대기오염물질배출시설설치사업장","09_30_08_P","4610000","461000021202100005","2021-05-07","","01","영업/정상","11","영업","","","","","[phone]","","","충청남도 예산군 응봉면 주령리 406","충청남도 예산군 응봉면 산단1길 66","32446","삼보오토(주)","2026-01-23 13:18:59","U","2026-01-25 02:40:00","자동차 엔진용 부품 제조업","177796.505829552","352017.341900333","대기배출업소관리","자동차 엔진용 부품 제조업","3종","자동차부품(기어박스외)","24","300","24","300","1348192156",
"55","대기오염물질배출시설설치사업장","09_30_08_P","4090000","409000021202100046","2021-06-22","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-22","","","","[phone]","","","경기도 김포시 양촌읍 학운리 1810","경기도 김포시 양촌읍 삼도로 30 (학운리 1810)","10049","(주)엔우드","2026-01-23 09:17:32","U","2026-01-25 02:40:00","기타 건축용 나무제품 제조업","163196.306673389","455943.417776401","대기배출업소관리","기타 건축용 나무제품 제조업","4종","판재,집성판재","8","300","8","300","1378643760",
"56","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021200000501","2005-06-20","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 화성시 남양읍 무송리 470-19","경기도 화성시 남양읍 무하로 70-15","18279","두림야스카와(주)","2026-01-23 13:05:41","U","2026-01-25 02:40:00","산업용 로봇 제조업","186858.748870119","408731.916024367","대기배출업소관리","산업용 로봇 제조업","5종","","8","200","8","200","1348136509",
"57","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021200300054","2005-10-24","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-22","","","","03135400830","","","경기도 화성시 양감면 대양리 698","경기도 화성시 양감면 제약단지로 176-14","","(주)팀내쇼날","2026-01-23 09:32:43","U","2026-01-25 02:40:00","","193547.267439289","398463.652816438","대기배출업소관리","","5종","","8","300","8","300","4091984500",
"58","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021198600269","2003-01-02","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 화성시 정남면 관항리 245-2","경기도 화성시 정남면 관항길 178-24","445-963","개나리벽지(주)","2026-01-23 15:00:52","U","2026-01-25 02:40:00","","197198.077390437","408576.595326302","대기배출업소관리","","4종","","24","250","24","250","2148712576",
"59","대기오염물질배출시설설치사업장","09_30_08_P","3910000","391000021198400004","1984-02-27","","01","영업/정상","11","영업","","","","","667-2201","","","경기도 평택시 진위면 가곡리 538-3","경기도 평택시 진위면 경기대로 1952","451-861","롯데웰푸드(주)평택공장","2026-01-23 15:28:41","U","2026-01-25 02:40:00","빵류 및 곡분과자 제조업","205787.798224382","401787.338893574","대기배출업소관리","빵류 및 곡분과자 제조업","3종","과자","20","260","24","365","1868100924",
"60","대기오염물질배출시설설치사업장","09_30_08_P","4520000","452000021201000038","2010-12-20","","01","영업/정상","11","영업","","","","","","","","충청남도 아산시 염치읍 서원리 81-26","충청남도 아산시 염치읍 아산로671번길 5-35","31441","(주)씨에스켐텍","2026-01-23 13:20:40","U","2026-01-25 02:40:00","치약, 비누 및 기타 세제 제조업","196727.377568534","370065.971903294","대기배출업소관리","치약, 비누 및 기타 세제 제조업","5종","고농축분말세제","8","230","8","230","1348617337",
"61","대기오염물질배출시설설치사업장","09_30_08_P","4520000","452000021200300037","2003-10-21","","01","영업/정상","11","영업","","","","","[phone]","","","충청남도 아산시 염치읍 방현리 218-1","충청남도 아산시 염치읍 충무로 478-20","336-814","(주)원지","2026-01-23 13:10:59","U","2026-01-25 02:40:00","기타 인쇄업","201172.832567184","368933.451104465","대기배출업소관리","기타 인쇄업","3종","식품포장지 외","24","365","24","365","1198108377",
"62","대기오염물질배출시설설치사업장","09_30_08_P","4580000","458000021201500001","2015-12-24","","01","영업/정상","11","영업","","","","","[phone]","","","","충청남도 서천군 서면 월하성길 74-87","33602","(주)대일인터내셔널하스피탈리티그룹","2026-01-23 13:48:26","U","2026-01-25 02:40:00","","160090.774724438","292578.858653385","대기배출업소관리","","5종","","8","120","8","120","1078558227",
"63","대기오염물질배출시설설치사업장","09_30_08_P","3170000","317000021200800020","2008-11-14","","01","영업/정상","11","영업","","","","","8937233","","","서울특별시 금천구 독산동 332-19","서울특별시 금천구 범안로11길 10 (독산동)","153-814","대진자동차공업사","2026-01-23 17:11:42","U","2026-01-25 02:40:00","자동차 종합 수리업","190362.406893847","440557.826526695","대기배출업소관리","자동차 종합 수리업","5종","","8","300","8","300","7870400406",
"64","대기오염물질배출시설설치사업장","09_30_08_P","4520000","452000021201700001","2017-01-13","","01","영업/정상","11","영업","","","","","","","","충청남도 아산시 영인면 신봉리 498","충청남도 아산시 영인면 신봉길 148","31422","(주)시너스","2026-01-23 13:04:17","U","2026-01-25 02:40:00","폐기물 처리업","198733.865779424","377352.898181664","대기배출업소관리","폐기물 처리업","5종","","24","365","24","365","3128676256",
"65","대기오염물질배출시설설치사업장","09_30_08_P","3120000","312000021201500019","2015-12-29","","01","영업/정상","11","영업","","","","","32772953","","","","서울특별시 서대문구 이화여대길 52 (대현동, 이화여자대학교)","03760","이화여자대학교","2026-01-23 17:33:14","U","2026-01-25 02:40:00","대학교","195287.766418517","451143.789306014","대기배출업소관리","대학교","3종","","","0","","0","1108201016",
"66","대기오염물질배출시설설치사업장","09_30_08_P","3420000","342000021201400003","2014-05-19","","01","영업/정상","11","영업","","","","","[phone]","","","대구광역시 동구 각산동 293-10","대구광역시 동구 안심로59길 24 (각산동)","41081","유한회사 창","2026-01-23 15:48:32","U","2026-01-25 02:40:00","","355167.413806314","264512.637896381","대기배출업소관리","","5종","","5","280","5","280","5028623027",
"67","대기오염물질배출시설설치사업장","09_30_08_P","3420000","342000021201500002","2015-02-17","","01","영업/정상","11","영업","","","","","","","","대구광역시 동구 동호동 205-1","대구광역시 동구 안심로 285 (동호동)","701-848","혁신자동차정비검사소","2026-01-23 15:48:24","U","2026-01-25 02:40:00","자동차 종합 수리업","354932.301591554","264283.407758037","대기배출업소관리","자동차 종합 수리업","4종","","6","300","6","300","5023486421",
"68","대기오염물질배출시설설치사업장","09_30_08_P","3620000","362000021200400015","2004-05-03","","01","영업/정상","11","영업","","","","","269-4949","","","광주광역시 북구 오치동 857-7","광주광역시 북구 설죽로370번길 10-17 (오치동)","","북구종합정비마을자동차공업사","2026-01-23 06:30:40","U","2026-01-25 02:40:00","자동차 수리업","190878.01888608","188083.27211125","대기배출업소관리","자동차 수리업","5종","도색차량","0","0","0","0","4091468655",
"69","대기오염물질배출시설설치사업장","09_30_08_P","4540000","454000021201500004","2015-05-26","","01","영업/정상","11","영업","","","","","[phone]","","","충청남도 논산시 연무읍 동산리 978","충청남도 논산시 연무읍 동산산업단지로 78","33010","(주)시온텍","2026-01-23 12:52:11","U","2026-01-25 02:40:00","혼성 및 재생 플라스틱 소재 물질 제조업","212091.800569168","292066.587732766","대기배출업소관리","혼성 및 재생 플라스틱 소재 물질 제조업","5종","","8","240","8","240","5608500095",
"70","대기오염물질배출시설설치사업장","09_30_08_P","5600000","560000021200100001","2000-12-29","","01","영업/정상","11","영업","","","","","5412951","","","경기도 포천시 선단동 308-30","경기도 포천시 호국로1145번길 123-11 (선단동)","11158","선우산업㈜","2026-01-23 17:59:27","U","2026-01-25 02:40:00","배전반 및 전기자동제어반 제조업","214182.895127612","484351.489952106","대기배출업소관리","배전반 및 전기자동제어반 제조업","5종","배전반","8","300","8","300","",
"71","대기오염물질배출시설설치사업장","09_30_08_P","5350000","535000021201311052","2013-12-03","","01","영업/정상","11","영업","","","","","","","","경상남도 김해시 상동면 우계리 75","경상남도 김해시 상동면 묵방로 62","621-816","용광수지","2026-01-23 15:45:56","U","2026-01-25 02:40:00","비금속류 원료 재생업","373774.159393146","201114.084573232","대기배출업소관리","비금속류 원료 재생업","5종","","","0","","0","6210253822",
"72","대기오염물질배출시설설치사업장","09_30_08_P","5600000","560000021199400389","1994-11-05","","01","영업/정상","11","영업","","","","","544-3800","","","경기도 포천시 가산면 금현리 184-2 ,-4,-5,185-1,186-1,187-1,188","경기도 포천시 가산면 정금로 509-9","487-813","에스와이우리레미콘(주)","2026-01-23 18:07:25","U","2026-01-25 02:40:00","레미콘 제조업","217843.588054256","480882.430983017","대기배출업소관리","레미콘 제조업","5종","레미콘","8","300","","0","1278166892",
"73","대기오염물질배출시설설치사업장","09_30_08_P","5670000","567014021201500007","2015-10-19","","01","영업/정상","11","영업","","","","","[phone]","","","경상남도 창원시 성산구 성산동 59","경상남도 창원시 성산구 성산패총로 9 (성산동)","51575","한화모멘텀주식회사","2026-01-23 22:23:40","U","2026-01-25 02:40:00","특수 목적용 기계 제조업","352108.23759039","190022.613806737","대기배출업소관리","특수 목적용 기계 제조업","5종","산업용기계","24","100","","0","4358802880",
"74","대기오염물질배출시설설치사업장","09_30_08_P","3360000","336000021201100017","2011-04-29","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 강서구 송정동 1735-2 부산청정도금센터113호,213호","부산광역시 강서구 녹산산단382로14번가길 20 (송정동)","618-270","(주)다온테크","2026-01-23 11:04:40","U","2026-01-25 02:40:00","도금업","369030.767256642","177890.74782732","대기배출업소관리","도금업","4종","","16","300","16","300","8638700305",
"75","대기오염물질배출시설설치사업장","09_30_08_P","4390000","439000021202200018","2022-10-21","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-22","","","","","","","충청북도 충주시 주덕읍 장록리 72-12 번지 외 9필지","","","(주)영성","2026-01-23 17:46:31","U","2026-01-25 02:40:00","모래 및 자갈 채취업","268555.798235667","389395.015390389","대기배출업소관리","모래 및 자갈 채취업","5종","","8","195","","0","2768601895",
"76","대기오염물질배출시설설치사업장","09_30_08_P","4711000","471100021200700002","2007-01-25","","01","영업/정상","11","영업","","","","","[phone]","","","전북특별자치도 김제시 백산면 수록리 972","전북특별자치도 김제시 백산면 대동공단2길 38","","주식회사 한국몰드 김제","2026-01-23 17:10:02","U","2026-01-25 02:40:00","자동차 차체용 신품 부품 제조업","187508.179793722","261039.841891098","대기배출업소관리","자동차 차체용 신품 부품 제조업","3종","","24","300","24","300","8338600160",
"77","대기오염물질배출시설설치사업장","09_30_08_P","6540000","654000001199700030","2010-06-09","","01","영업/정상","01","영업","","","","","0634415693","","","전북특별자치도 군산시 오식도동 502-1 ㈜KHE","전북특별자치도 군산시 자유무역3길 19, ㈜KHE(오식도동)","54001","에스앤티에너지(주)","2026-01-23 08:57:52","U","2026-01-25 02:40:00","","159341.785462487","274105.294112353","대기배출업소관리","증류기,열교환기 및 가스발생기 제조업","2종",".","0","0","0","0","",
"78","대기오염물질배출시설설치사업장","09_30_08_P","6540000","654000001201500092","2016-11-10","","01","영업/정상","01","영업","","","","","0634604261","","","","전북특별자치도 군산시 외항1길 296 (소룡동)","573-879","(주)엘엑스글라스 군산공장","2026-01-23 09:23:28","U","2026-01-25 02:40:00","","167653.787503633","274946.2289083","대기배출업소관리","유리 및 유리제품 제조업","1종","","0","0","0","0","",
"79","대기오염물질배출시설설치사업장","09_30_08_P","6540000","654000001201400021","2015-02-08","","01","영업/정상","01","영업","","","","","0634605114","","","","전북특별자치도 군산시 외항1길 56 (소룡동)","573-879","(주)유니드비티플러스","2026-01-23 09:10:54","U","2026-01-25 02:40:00","","170001.497494242","275702.721482346","대기배출업소관리","강화 및 재생 목재 제조업","1종","목재","0","0","0","0","",
"80","대기오염물질배출시설설치사업장","09_30_08_P","6540000","654000001201900053","2019-11-26","","01","영업/정상","01","영업","","","","","0542789484","","","전북특별자치도 군산시 오식도동 873-8","전북특별자치도 군산시 자유무역로 35 (오식도동)","54002","(주)피지티","2026-01-23 09:38:55","U","2026-01-25 02:40:00","","159079.55057509","271964.684245538","대기배출업소관리","합성염료, 유연제 및 기타착색제 제조업","4종","염료 조제","0","0","0","0","",
"81","대기오염물질배출시설설치사업장","09_30_08_P","6540000","654000001201400178","2014-08-22","","01","영업/정상","01","영업","","","","","0632102806","","","","전북특별자치도 전주시 덕진구 기린대로 787 (팔복동2가)","561-720","(주)휴비스 전주공장","2026-01-23 09:04:44","U","2026-01-25 02:40:00","","208688.430383697","261577.193757233","대기배출업소관리","화학섬유 제조업","1종","화학섬유","24","365","0","0","4028513635",
"82","대기오염물질배출시설설치사업장","09_30_08_P","5020000","502000021202100007","2021-04-12","","01","영업/정상","11","영업","","","","","[phone]","","","경상북도 포항시 남구 장흥동 1858","경상북도 포항시 남구 장흥로39번길 44 (장흥동)","37871","렘코(주) 재활용1공장(장흥)","2026-01-23 17:59:34","U","2026-01-25 02:40:00","폐기물 처리업","413927.035283068","277694.275647034","대기배출업소관리","폐기물 처리업","5종","","","0","","0","6068635316",
